Important: values need to be double format
Example:

{"index": 0 "data": {"Head": [2098.635,1708.936,0.0], "Neck": [2227.439,1410.903,0.0], "LeftCollar": [2252.219,1217.666,0.0], "Torso": [2314.787,729.7457,0.0], "Waist": [2356.344,278.0999,0.0], "LeftShoulder": [1860.994,1193.861,0.0], "RightShoulder": [2813.465,1175.847,0.0], "LeftElbow": [1751.346,713.7789,0.0], "RightElbow": [0.0,0.0,0.0], "LeftWrist": [0.0,0.0,0.0], "RightWrist": [0.0,0.0,0.0], "LeftHand": [0.0,1800.0,0.0], "RightHand": [0.0,0.0,0.0], "LeftHip": [0.0,0.0,0.0], "RightHip": [2672.045,226.5393,0.0], "LeftKnee": [0.0,0.0,0.0], "RightKnee": [0.0,0.0,0.0], "LeftAnkle": [0.0,0.0,0.0], "RightAnkle": [0.0,0.0,0.0]}}
{"index": 0 "data": {"Head": [1645.952,1799.803,0], "Neck": [1723.506,1559.12,0], "LeftCollar": [1748.429,1384.723,0], "Torso": [1820.581,879.8523,0], "Waist": [1839.159,485.2958,0], "LeftShoulder": [1327.671,1331.681,0], "RightShoulder": [2210.823,1394.178,0], "LeftElbow": [1249.985,803.1279,0], "RightElbow": [3013.376,1162.257,0], "LeftWrist": [1050.001,319.1115,0], "RightWrist": [2941.129,1774.793,0], "LeftHand": [1008.585,218.8751,0], "RightHand": [2924.915,1912.266,0], "LeftHip": [1592.119,399.4369,0], "RightHip": [2092.706,422.9556,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1644.936,1798.61,0], "Neck": [1723.689,1557.922,0], "LeftCollar": [1748.601,1383.445,0], "Torso": [1820.2,881.9926,0], "Waist": [1839.662,486.8087,0], "LeftShoulder": [1329.005,1329.439,0], "RightShoulder": [2210.51,1392.555,0], "LeftElbow": [1250.082,802.1302,0], "RightElbow": [3012.01,1154.894,0], "LeftWrist": [1048.997,316.4948,0], "RightWrist": [3041.904,1772.24,0], "LeftHand": [1007.323,215.8503,0], "RightHand": [3048.686,1912.3,0], "LeftHip": [1593.195,394.8115,0], "RightHip": [2094.436,421.2126,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1644.031,1796.787,0], "Neck": [1723.801,1556.721,0], "LeftCollar": [1748.456,1382.263,0], "Torso": [1818.725,885.0339,0], "Waist": [1839.573,489.6144,0], "LeftShoulder": [1329.268,1328.967,0], "RightShoulder": [2210.512,1391.932,0], "LeftElbow": [1250.347,802.2962,0], "RightElbow": [3007.979,1148.048,0], "LeftWrist": [1047.104,311.4335,0], "RightWrist": [3118.78,1765.326,0], "LeftHand": [1004.948,209.6213,0], "RightHand": [3144.345,1907.752,0], "LeftHip": [1590.885,395.3755,0], "RightHip": [2095.974,421.1194,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1643.256,1794.995,0], "Neck": [1723.902,1555.604,0], "LeftCollar": [1748.275,1381.224,0], "Torso": [1817.175,888.2665,0], "Waist": [1839.44,492.9086,0], "LeftShoulder": [1329.537,1328.521,0], "RightShoulder": [2210.642,1391.715,0], "LeftElbow": [1250.589,802.5125,0], "RightElbow": [3004.265,1147.996,0], "LeftWrist": [1048.371,314.889,0], "RightWrist": [3187.988,1750.419,0], "LeftHand": [1006.42,213.7291,0], "RightHand": [3231.183,1892.051,0], "LeftHip": [1588.739,396.668,0], "RightHip": [2097.222,421.2215,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1642.373,1792.881,0], "Neck": [1724,1554.236,0], "LeftCollar": [1748.083,1379.965,0], "Torso": [1815.658,890.9943,0], "Waist": [1839.239,495.8025,0], "LeftShoulder": [1329.572,1327.929,0], "RightShoulder": [2210.867,1391.416,0], "LeftElbow": [1250.569,802.3917,0], "RightElbow": [3000.63,1148.687,0], "LeftWrist": [1049.101,317.1599,0], "RightWrist": [3219.857,1744.249,0], "LeftHand": [1007.309,216.5048,0], "RightHand": [3271.694,1885.072,0], "LeftHip": [1587.492,395.7899,0], "RightHip": [2098.785,420.9054,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1641.79,1791.285,0], "Neck": [1724.11,1552.865,0], "LeftCollar": [1747.915,1378.586,0], "Torso": [1814.316,892.455,0], "Waist": [1839.055,496.9095,0], "LeftShoulder": [1329.807,1327.387,0], "RightShoulder": [2211.11,1391.152,0], "LeftElbow": [1250.51,802.314,0], "RightElbow": [2995.967,1147.92,0], "LeftWrist": [1045.851,309.8549,0], "RightWrist": [3230.744,1752.601,0], "LeftHand": [1003.371,207.6373,0], "RightHand": [3286.575,1896.395,0], "LeftHip": [1586.423,395.0088,0], "RightHip": [2099.851,420.7563,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1641.203,1789.939,0], "Neck": [1724.215,1551.536,0], "LeftCollar": [1747.693,1377.084,0], "Torso": [1812.924,892.3876,0], "Waist": [1838.875,496.3794,0], "LeftShoulder": [1329.641,1326.831,0], "RightShoulder": [2211.7,1391.048,0], "LeftElbow": [1250.503,802.4169,0], "RightElbow": [2994.501,1151.024,0], "LeftWrist": [1043.399,304.9341,0], "RightWrist": [3235.51,1766.683,0], "LeftHand": [1000.391,201.6249,0], "RightHand": [3292.882,1913.24,0], "LeftHip": [1585.659,393.5904,0], "RightHip": [2100.43,420.0643,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1640.349,1788.71,0], "Neck": [1724.315,1550.212,0], "LeftCollar": [1747.468,1375.586,0], "Torso": [1811.626,891.6905,0], "Waist": [1838.713,495.2559,0], "LeftShoulder": [1330.092,1326.411,0], "RightShoulder": [2212.231,1390.97,0], "LeftElbow": [1250.498,802.5402,0], "RightElbow": [2994.295,1150.473,0], "LeftWrist": [1040.998,300.809,0], "RightWrist": [3231.168,1770.957,0], "LeftHand": [997.4709,196.5656,0], "RightHand": [3287.681,1918.992,0], "LeftHip": [1585.237,391.967,0], "RightHip": [2100.714,419.3868,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1639.598,1787.803,0], "Neck": [1724.42,1548.854,0], "LeftCollar": [1747.275,1374.088,0], "Torso": [1810.501,890.6241,0], "Waist": [1838.616,493.8174,0], "LeftShoulder": [1330.51,1325.911,0], "RightShoulder": [2212.707,1390.9,0], "LeftElbow": [1250.499,802.6861,0], "RightElbow": [2993.941,1149.058,0], "LeftWrist": [1038.72,297.4948,0], "RightWrist": [3206.311,1772.881,0], "LeftHand": [994.696,192.4775,0], "RightHand": [3257.103,1922.08,0], "LeftHip": [1584.967,389.9294,0], "RightHip": [2101.034,418.4679,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1638.799,1787.152,0], "Neck": [1724.519,1547.52,0], "LeftCollar": [1747.152,1372.649,0], "Torso": [1809.698,889.3907,0], "Waist": [1838.564,492.2615,0], "LeftShoulder": [1330.679,1325.436,0], "RightShoulder": [2213.135,1390.859,0], "LeftElbow": [1250.517,802.9266,0], "RightElbow": [2993.498,1146.72,0], "LeftWrist": [1036.933,295.6887,0], "RightWrist": [3111.484,1769.44,0], "LeftHand": [992.5091,190.1877,0], "RightHand": [3139.742,1918.587,0], "LeftHip": [1584.899,387.9279,0], "RightHip": [2101.073,417.5021,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1637.632,1786.687,0], "Neck": [1724.611,1546.281,0], "LeftCollar": [1746.733,1371.311,0], "Torso": [1807.842,887.9694,0], "Waist": [1838.444,490.6199,0], "LeftShoulder": [1329.388,1324.906,0], "RightShoulder": [2213.473,1390.839,0], "LeftElbow": [1250.574,803.3672,0], "RightElbow": [2992.212,1143.847,0], "LeftWrist": [1035.105,294.2509,0], "RightWrist": [2952.469,1752.737,0], "LeftHand": [990.2409,188.2456,0], "RightHand": [2942.997,1897.863,0], "LeftHip": [1585.499,384.7171,0], "RightHip": [2100.632,415.5984,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1636.333,1786.495,0], "Neck": [1724.669,1545.038,0], "LeftCollar": [1746.256,1369.984,0], "Torso": [1805.888,886.386,0], "Waist": [1838.39,488.876,0], "LeftShoulder": [1328.093,1324.282,0], "RightShoulder": [2213.714,1390.794,0], "LeftElbow": [1250.583,803.6589,0], "RightElbow": [2988.926,1145.787,0], "LeftWrist": [1034.358,293.0051,0], "RightWrist": [2846.321,1749.403,0], "LeftHand": [989.2632,186.5043,0], "RightHand": [2812.764,1891.445,0], "LeftHip": [1586.833,381.2344,0], "RightHip": [2099.716,411.9476,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1634.861,1786.892,0], "Neck": [1724.686,1544.495,0], "LeftCollar": [1745.779,1369.352,0], "Torso": [1804.052,885.4914,0], "Waist": [1838.508,487.8667,0], "LeftShoulder": [1327.058,1324.373,0], "RightShoulder": [2213.744,1390.895,0], "LeftElbow": [1250.502,804.1307,0], "RightElbow": [2986.406,1149.495,0], "LeftWrist": [1034.402,294.312,0], "RightWrist": [2798.791,1756.923,0], "LeftHand": [989.2333,187.751,0], "RightHand": [2755.351,1897.566,0], "LeftHip": [1587.049,381.9478,0], "RightHip": [2098.068,409.2063,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1633.247,1787.34,0], "Neck": [1724.686,1544.27,0], "LeftCollar": [1745.286,1369.013,0], "Torso": [1802.206,884.7607,0], "Waist": [1838.623,487.0392,0], "LeftShoulder": [1325.411,1325.144,0], "RightShoulder": [2213.691,1391.039,0], "LeftElbow": [1250.349,804.8428,0], "RightElbow": [2987.351,1154.097,0], "LeftWrist": [1035.272,297.4892,0], "RightWrist": [2751.409,1754.944,0], "LeftHand": [990.1959,191.1561,0], "RightHand": [2697.656,1891.832,0], "LeftHip": [1587.358,382.2301,0], "RightHip": [2096.042,405.567,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1633.394,1782.759,0], "Neck": [1724.678,1544.07,0], "LeftCollar": [1744.744,1368.698,0], "Torso": [1800.202,884.0138,0], "Waist": [1838.659,486.2019,0], "LeftShoulder": [1323.618,1325.97,0], "RightShoulder": [2213.633,1391.105,0], "LeftElbow": [1249.573,805.1468,0], "RightElbow": [2988.668,1158.519,0], "LeftWrist": [1036.187,300.5011,0], "RightWrist": [2729.016,1753.158,0], "LeftHand": [991.3411,194.4434,0], "RightHand": [2670.409,1887.376,0], "LeftHip": [1587.38,382.3563,0], "RightHip": [2093.599,401.2234,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1633.281,1779.115,0], "Neck": [1724.645,1543.895,0], "LeftCollar": [1744.079,1368.363,0], "Torso": [1797.815,883.0132,0], "Waist": [1837.265,484.9991,0], "LeftShoulder": [1321.9,1326.759,0], "RightShoulder": [2213.555,1391.171,0], "LeftElbow": [1248.122,805.037,0], "RightElbow": [2988.177,1159.107,0], "LeftWrist": [1037.415,304.8343,0], "RightWrist": [2745.755,1754.66,0], "LeftHand": [993.176,199.815,0], "RightHand": [2691.164,1888.771,0], "LeftHip": [1586.062,382.5358,0], "RightHip": [2092.033,401.538,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1632.756,1776.147,0], "Neck": [1724.374,1543.7,0], "LeftCollar": [1743.225,1367.742,0], "Torso": [1795.457,880.1988,0], "Waist": [1835.639,480.9124,0], "LeftShoulder": [1319.776,1327.456,0], "RightShoulder": [2213.309,1391.239,0], "LeftElbow": [1246.143,803.0703,0], "RightElbow": [2989.726,1157.45,0], "LeftWrist": [1038.213,306.4849,0], "RightWrist": [2788.808,1757.51,0], "LeftHand": [994.6528,202.4524,0], "RightHand": [2743.445,1892.991,0], "LeftHip": [1584.07,382.2727,0], "RightHip": [2090.056,401.6005,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1618.459,1774.967,0], "Neck": [1714.152,1544.292,0], "LeftCollar": [1734.831,1367.698,0], "Torso": [1792.21,877.7028,0], "Waist": [1829.78,475.7225,0], "LeftShoulder": [1311.659,1326.126,0], "RightShoulder": [2200.517,1386.203,0], "LeftElbow": [1241.995,797.8564,0], "RightElbow": [2991.495,1154.999,0], "LeftWrist": [1037.378,303.2241,0], "RightWrist": [2862.891,1763.758,0], "LeftHand": [994.6378,199.9067,0], "RightHand": [2833.66,1902.123,0], "LeftHip": [1578.787,380.8923,0], "RightHip": [2084.986,402.4711,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1604.196,1773.626,0], "Neck": [1702.112,1544.613,0], "LeftCollar": [1725.238,1367.186,0], "Torso": [1789.403,874.9023,0], "Waist": [1824.705,470.3116,0], "LeftShoulder": [1304.323,1322.591,0], "RightShoulder": [2191.158,1387.686,0], "LeftElbow": [1237.411,787.5023,0], "RightElbow": [2978.979,1126.478,0], "LeftWrist": [1032.729,289.2258,0], "RightWrist": [3023.975,1752.986,0], "LeftHand": [990.068,185.3726,0], "RightHand": [3034.319,1897.007,0], "LeftHip": [1574.777,379.736,0], "RightHip": [2082.806,400.7363,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1591.293,1773.85,0], "Neck": [1689.419,1545.261,0], "LeftCollar": [1715.197,1366.822,0], "Torso": [1786.645,872.2466,0], "Waist": [1820.726,464.7836,0], "LeftShoulder": [1297.483,1319.429,0], "RightShoulder": [2182.825,1389.729,0], "LeftElbow": [1232.581,778.7864,0], "RightElbow": [2948.492,1069.422,0], "LeftWrist": [1035.509,280.8229,0], "RightWrist": [3141.507,1672.82,0], "LeftHand": [994.5112,177.2274,0], "RightHand": [3186.637,1813.903,0], "LeftHip": [1571.872,377.4835,0], "RightHip": [2086.984,392.6719,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1578.578,1777.192,0], "Neck": [1679.842,1546.814,0], "LeftCollar": [1707.606,1367.262,0], "Torso": [1784.403,870.6086,0], "Waist": [1818.242,460.3929,0], "LeftShoulder": [1290.499,1318.338,0], "RightShoulder": [2178.269,1392.311,0], "LeftElbow": [1232.459,781.8224,0], "RightElbow": [2913.971,1040.518,0], "LeftWrist": [1045.849,284.2487,0], "RightWrist": [3245.599,1595.997,0], "LeftHand": [1007.246,181.3193,0], "RightHand": [3325.225,1729.371,0], "LeftHip": [1567.521,369.7999,0], "RightHip": [2089.174,382.9408,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1568.758,1779.567,0], "Neck": [1672.769,1547.562,0], "LeftCollar": [1702.003,1366.853,0], "Torso": [1782.743,867.7787,0], "Waist": [1816.8,454.5811,0], "LeftShoulder": [1286.986,1316.062,0], "RightShoulder": [2175.928,1393.219,0], "LeftElbow": [1225.091,771.8414,0], "RightElbow": [2904.853,1014.998,0], "LeftWrist": [1032.048,264.7037,0], "RightWrist": [3349.383,1513.401,0], "LeftHand": [992.1669,159.9326,0], "RightHand": [3460.007,1637.432,0], "LeftHip": [1561.021,357.0217,0], "RightHip": [2091.186,377.2295,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1561.594,1780.838,0], "Neck": [1667.768,1547.898,0], "LeftCollar": [1698.169,1366.002,0], "Torso": [1781.946,864.7407,0], "Waist": [1816.466,448.7695,0], "LeftShoulder": [1282.061,1312.296,0], "RightShoulder": [2176.057,1392.585,0], "LeftElbow": [1216.819,762.7509,0], "RightElbow": [2893.29,989.0966,0], "LeftWrist": [1024.054,250.0009,0], "RightWrist": [3444.146,1393.754,0], "LeftHand": [984.3151,144.2961,0], "RightHand": [3585.621,1497.681,0], "LeftHip": [1558.982,352.7093,0], "RightHip": [2093.639,372.8696,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1554.766,1781.483,0], "Neck": [1663.839,1548.485,0], "LeftCollar": [1695.171,1365.204,0], "Torso": [1781.304,861.3473,0], "Waist": [1816.293,442.1382,0], "LeftShoulder": [1278.469,1307.029,0], "RightShoulder": [2176.562,1391.06,0], "LeftElbow": [1207.284,750.7794,0], "RightElbow": [2887.174,976.4836,0], "LeftWrist": [1020.657,240.5986,0], "RightWrist": [3495.053,1222.138,0], "LeftHand": [982.3595,135.9065,0], "RightHand": [3656.688,1287.457,0], "LeftHip": [1557.715,348.8401,0], "RightHip": [2096.62,367.3496,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1545.196,1786.673,0], "Neck": [1661.465,1548.825,0], "LeftCollar": [1694.149,1364.229,0], "Torso": [1783.626,858.8708,0], "Waist": [1817.689,436.5944,0], "LeftShoulder": [1281.742,1303.946,0], "RightShoulder": [2176.382,1383.944,0], "LeftElbow": [1208.103,747.0269,0], "RightElbow": [2866.676,951.514,0], "LeftWrist": [1031.084,234.9797,0], "RightWrist": [3469.568,1051.012,0], "LeftHand": [994.7929,130.0038,0], "RightHand": [3633.404,1078.051,0], "LeftHip": [1559.13,347.4221,0], "RightHip": [2101.036,361.3278,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1537.553,1788.205,0], "Neck": [1659.353,1547.438,0], "LeftCollar": [1695.706,1361.613,0], "Torso": [1794.768,855.2442,0], "Waist": [1825.381,429.1273,0], "LeftShoulder": [1286.236,1288.749,0], "RightShoulder": [2179.177,1379.201,0], "LeftElbow": [1216.826,737.8671,0], "RightElbow": [2844.782,922.0919,0], "LeftWrist": [1055.824,219.8461,0], "RightWrist": [3401.51,906.5456,0], "LeftHand": [1022.604,112.9634,0], "RightHand": [3554.384,902.2768,0], "LeftHip": [1559.73,340.1626,0], "RightHip": [2112.07,353.0358,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1529.97,1789.64,0], "Neck": [1663.443,1541.979,0], "LeftCollar": [1703.307,1354.126,0], "Torso": [1811.075,846.271,0], "Waist": [1839.394,414.4263,0], "LeftShoulder": [1295.628,1285.015,0], "RightShoulder": [2192.03,1366.302,0], "LeftElbow": [1246.113,729.823,0], "RightElbow": [2833.249,884.1108,0], "LeftWrist": [1095.778,206.4698,0], "RightWrist": [3276.509,744.7144,0], "LeftHand": [1064.608,97.95691,0], "RightHand": [3399.253,706.1138,0], "LeftHip": [1565.316,331.2866,0], "RightHip": [2129.864,342.8046,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1525.188,1789.333,0], "Neck": [1671.952,1530.85,0], "LeftCollar": [1714.901,1340.534,0], "Torso": [1829.877,831.0374,0], "Waist": [1857.227,393.8947,0], "LeftShoulder": [1305.014,1273.483,0], "RightShoulder": [2213.538,1349.69,0], "LeftElbow": [1263.186,715.5313,0], "RightElbow": [2828.226,834.694,0], "LeftWrist": [1137.493,183.8921,0], "RightWrist": [3272.825,569.2814,0], "LeftHand": [1111.489,73.90564,0], "RightHand": [3395.692,495.9338,0], "LeftHip": [1582.678,333.9322,0], "RightHip": [2154.326,330.9825,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1531.92,1783.898,0], "Neck": [1688.028,1516.432,0], "LeftCollar": [1734.303,1323.38,0], "Torso": [1857.378,809.9333,0], "Waist": [1886.622,365.939,0], "LeftShoulder": [1334.561,1265.737,0], "RightShoulder": [2244.888,1330.323,0], "LeftElbow": [1300.818,700.0964,0], "RightElbow": [2818.924,776.371,0], "LeftWrist": [1163.18,161.2424,0], "RightWrist": [3272.784,368.4396,0], "LeftHand": [1134.665,49.60974,0], "RightHand": [3397.021,256.7758,0], "LeftHip": [1612.773,333.0173,0], "RightHip": [2192.216,317.0626,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1550.77,1773.242,0], "Neck": [1716.51,1498.071,0], "LeftCollar": [1762.726,1302.409,0], "Torso": [1884.565,786.591,0], "Waist": [1915.46,335.6215,0], "LeftShoulder": [1339.983,1246.945,0], "RightShoulder": [2281.963,1298.972,0], "LeftElbow": [1320.283,683.8836,0], "RightElbow": [2832.773,718.6976,0], "LeftWrist": [1194.522,133.1776,0], "RightWrist": [3221.684,269.9149,0], "LeftHand": [1168.358,18.60559,0], "RightHand": [3329.395,145.6208,0], "LeftHip": [1644.53,328.3779,0], "RightHip": [2228.901,306.741,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1578.38,1759.681,0], "Neck": [1745.761,1478.897,0], "LeftCollar": [1793.962,1281.404,0], "Torso": [1919.464,767.1932,0], "Waist": [1960.113,308.8898,0], "LeftShoulder": [1383.768,1235.007,0], "RightShoulder": [2322.612,1272.969,0], "LeftElbow": [1359.98,676.5369,0], "RightElbow": [2858.982,673.499,0], "LeftWrist": [1229.53,118.1741,0], "RightWrist": [3227.024,161.7609,0], "LeftHand": [1202.105,0.7841797,0], "RightHand": [3329.132,19.78723,0], "LeftHip": [1683.063,315.1868,0], "RightHip": [2279.551,289.7529,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1605.17,1743.855,0], "Neck": [1778.307,1459.057,0], "LeftCollar": [1829.499,1259.763,0], "Torso": [1960.511,749.7208,0], "Waist": [2006.535,283.7209,0], "LeftShoulder": [1417.033,1212.045,0], "RightShoulder": [2362.009,1239.193,0], "LeftElbow": [1396.654,668.3116,0], "RightElbow": [2900.026,626.5668,0], "LeftWrist": [1244.965,102.0278,0], "RightWrist": [3213.562,20.79272,0], "LeftHand": [1212.476,-19.2627,0], "RightHand": [3299.938,-146.0933,0], "LeftHip": [1726.438,307.97,0], "RightHip": [2328.709,265.6567,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1627.351,1724.164,0], "Neck": [1816.524,1436.966,0], "LeftCollar": [1868.569,1234.762,0], "Torso": [2001.685,717.5787,0], "Waist": [2044.119,241.1172,0], "LeftShoulder": [1462.228,1192.987,0], "RightShoulder": [2417.154,1213.332,0], "LeftElbow": [1449.669,643.1631,0], "RightElbow": [2966.044,567.8195,0], "LeftWrist": [1266.8,69.79401,0], "RightWrist": [3220.695,-81.44006,0], "LeftHand": [1227.019,-54.93591,0], "RightHand": [3291.944,-263.0986,0], "LeftHip": [1770.882,299.4152,0], "RightHip": [2367.656,237.5184,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1655.428,1703.131,0], "Neck": [1858.173,1411.965,0], "LeftCollar": [1910.918,1207.124,0], "Torso": [2045.036,686.2578,0], "Waist": [2087.71,197.6932,0], "LeftShoulder": [1488.692,1173.964,0], "RightShoulder": [2467.818,1167.845,0], "LeftElbow": [1517.038,611.3916,0], "RightElbow": [3050.379,493.1132,0], "LeftWrist": [1308.596,26.81494,0], "RightWrist": [3156.836,-176.2881,0], "LeftHand": [1263.012,-101.0242,0], "RightHand": [3187.234,-367.4283,0], "LeftHip": [1812.498,284.844,0], "RightHip": [2412.104,211.7624,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1692.389,1671.682,0], "Neck": [1904.385,1374.978,0], "LeftCollar": [1958.208,1168.217,0], "Torso": [2093.877,647.0524,0], "Waist": [2145.557,143.9694,0], "LeftShoulder": [1547.414,1143.225,0], "RightShoulder": [2535.81,1123.202,0], "LeftElbow": [1563.854,559.067,0], "RightElbow": [3149.314,398.0522,0], "LeftWrist": [1353.202,-46.64697,0], "RightWrist": [3117.421,-286.9451,0], "LeftHand": [1306.479,-180.9966,0], "RightHand": [3108.074,-487.7206,0], "LeftHip": [1864.843,266.764,0], "RightHip": [2471.914,189.2714,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
{"index": 0 "data": {"Head": [1737.776,1649.056,0], "Neck": [1953.726,1345.778,0], "LeftCollar": [2009.234,1134.488,0], "Torso": [2148.777,603.3287,0], "Waist": [2209.503,84.55255,0], "LeftShoulder": [1617.728,1123.932,0], "RightShoulder": [2611.807,1097.826,0], "LeftElbow": [1622.613,517.7665,0], "RightElbow": [3218.891,300.5101,0], "LeftWrist": [1414.333,-107.1824,0], "RightWrist": [3109.676,-354.1909,0], "LeftHand": [1367.478,-247.7697,0], "RightHand": [3076.395,-553.7021,0], "LeftHip": [1918.647,240.9347,0], "RightHip": [2551.444,124.3366,0], "LeftKnee": [0,0,0], "RightKnee": [0,0,0], "LeftAnkle": [0,0,0], "RightAnkle": [0,0,0]}}
